Data Table for Daily Case Trends - Idaho
Date generated: Mon Nov 15 2021 11:58:42 GMT-0500 (Eastern Standard Time)
State,Date,New Cases
Idaho,Apr 30 2021,177
Idaho,Apr 29 2021,210
Idaho,Apr 28 2021,255
Idaho,Apr 27 2021,289
Idaho,Apr 26 2021,360
Idaho,Apr 25 2021,91
Idaho,Apr 24 2021,91
Idaho,Apr 23 2021,190
Idaho,Apr 22 2021,234
Idaho,Apr 21 2021,294
Idaho,Apr 20 2021,238
Idaho,Apr 19 2021,227
Idaho,Apr 18 2021,52
Idaho,Apr 17 2021,179
Idaho,Apr 16 2021,212
Idaho,Apr 15 2021,210
Idaho,Apr 14 2021,437
Idaho,Apr 13 2021,219
Idaho,Apr 12 2021,317
Idaho,Apr 11 2021,0
Idaho,Apr 10 2021,221
Idaho,Apr  9 2021,312
Idaho,Apr  8 2021,310
Idaho,Apr  7 2021,349
Idaho,Apr  6 2021,346
Idaho,Apr  5 2021,655
Idaho,Apr  4 2021,0
Idaho,Apr  3 2021,0
Idaho,Apr  2 2021,284
Idaho,Apr  1 2021,361
Idaho,Mar 31 2021,460
Idaho,Mar 30 2021,313
Idaho,Mar 29 2021,335
Idaho,Mar 28 2021,0
Idaho,Mar 27 2021,224
Idaho,Mar 26 2021,317
Idaho,Mar 25 2021,333
Idaho,Mar 24 2021,435
Idaho,Mar 23 2021,359
Idaho,Mar 22 2021,340
Idaho,Mar 21 2021,0
Idaho,Mar 20 2021,235
Idaho,Mar 19 2021,383
Idaho,Mar 18 2021,341
Idaho,Mar 17 2021,454
Idaho,Mar 16 2021,350
Idaho,Mar 15 2021,421
Idaho,Mar 14 2021,0
Idaho,Mar 13 2021,293
Idaho,Mar 12 2021,333
Idaho,Mar 11 2021,364
Idaho,Mar 10 2021,456
Idaho,Mar  9 2021,481
Idaho,Mar  8 2021,378
Idaho,Mar  7 2021,0
Idaho,Mar  6 2021,104
Idaho,Mar  5 2021,240
Idaho,Mar  4 2021,299
Idaho,Mar  3 2021,452
Idaho,Mar  2 2021,374
Idaho,Mar  1 2021,322
Idaho,Feb 28 2021,0
Idaho,Feb 27 2021,233
Idaho,Feb 26 2021,312
Idaho,Feb 25 2021,306
Idaho,Feb 24 2021,423
Idaho,Feb 23 2021,282
Idaho,Feb 22 2021,434
Idaho,Feb 21 2021,0
Idaho,Feb 20 2021,197
Idaho,Feb 19 2021,314
Idaho,Feb 18 2021,286
Idaho,Feb 17 2021,408
Idaho,Feb 16 2021,462
Idaho,Feb 15 2021,0
Idaho,Feb 14 2021,0
Idaho,Feb 13 2021,258
Idaho,Feb 12 2021,349
Idaho,Feb 11 2021,323
Idaho,Feb 10 2021,458
Idaho,Feb  9 2021,437
Idaho,Feb  8 2021,449
Idaho,Feb  7 2021,0
Idaho,Feb  6 2021,240
Idaho,Feb  5 2021,404
Idaho,Feb  4 2021,402
Idaho,Feb  3 2021,507
Idaho,Feb  2 2021,491
Idaho,Feb  1 2021,482
Idaho,Jan 31 2021,0
Idaho,Jan 30 2021,328
Idaho,Jan 29 2021,635
Idaho,Jan 28 2021,508
Idaho,Jan 27 2021,620
Idaho,Jan 26 2021,559
Idaho,Jan 25 2021,527
Idaho,Jan 24 2021,181
Idaho,Jan 23 2021,527
Idaho,Jan 22 2021,598
Idaho,Jan 21 2021,612
Idaho,Jan 20 2021,810
Idaho,Jan 19 2021,1224
Idaho,Jan 18 2021,0
Idaho,Jan 17 2021,278
Idaho,Jan 16 2021,1918
Idaho,Jan 15 2021,0
Idaho,Jan 14 2021,994
Idaho,Jan 13 2021,1091
Idaho,Jan 12 2021,1034
Idaho,Jan 11 2021,572
Idaho,Jan 10 2021,432
Idaho,Jan  9 2021,977
Idaho,Jan  8 2021,1085
Idaho,Jan  7 2021,1067
Idaho,Jan  6 2021,1263
Idaho,Jan  5 2021,1538
Idaho,Jan  4 2021,798
Idaho,Jan  3 2021,308
Idaho,Jan  2 2021,1122
Idaho,Jan  1 2021,0
Idaho,Dec 31 2020,1213
Idaho,Dec 30 2020,1340
Idaho,Dec 29 2020,1514
Idaho,Dec 28 2020,795
Idaho,Dec 27 2020,428
Idaho,Dec 26 2020,554
Idaho,Dec 25 2020,0
Idaho,Dec 24 2020,1248
Idaho,Dec 23 2020,1391
Idaho,Dec 22 2020,1717
Idaho,Dec 21 2020,917
Idaho,Dec 20 2020,891
Idaho,Dec 19 2020,851
Idaho,Dec 18 2020,1340
Idaho,Dec 17 2020,1426
Idaho,Dec 16 2020,1433
Idaho,Dec 15 2020,1802
Idaho,Dec 14 2020,1038
Idaho,Dec 13 2020,547
Idaho,Dec 12 2020,1022
Idaho,Dec 11 2020,1582
Idaho,Dec 10 2020,1825
Idaho,Dec  9 2020,2298
Idaho,Dec  8 2020,2012
Idaho,Dec  7 2020,1383
Idaho,Dec  6 2020,805
Idaho,Dec  5 2020,1339
Idaho,Dec  4 2020,1911
Idaho,Dec  3 2020,1721
Idaho,Dec  2 2020,1429
Idaho,Dec  1 2020,1607
Idaho,Nov 30 2020,1214
Idaho,Nov 29 2020,824
Idaho,Nov 28 2020,1160
Idaho,Nov 27 2020,1446
Idaho,Nov 26 2020,551
Idaho,Nov 25 2020,1773
Idaho,Nov 24 2020,1640
Idaho,Nov 23 2020,1437
Idaho,Nov 22 2020,819
Idaho,Nov 21 2020,1070
Idaho,Nov 20 2020,1786
Idaho,Nov 19 2020,1543
Idaho,Nov 18 2020,1310
Idaho,Nov 17 2020,1781
Idaho,Nov 16 2020,1099
Idaho,Nov 15 2020,928
Idaho,Nov 14 2020,1519
Idaho,Nov 13 2020,1519
Idaho,Nov 12 2020,1158
Idaho,Nov 11 2020,1693
Idaho,Nov 10 2020,1201
Idaho,Nov  9 2020,1266
Idaho,Nov  8 2020,649
Idaho,Nov  7 2020,1403
Idaho,Nov  6 2020,1330
Idaho,Nov  5 2020,1265
Idaho,Nov  4 2020,1290
Idaho,Nov  3 2020,1179
Idaho,Nov  2 2020,757
Idaho,Nov  1 2020,480
Idaho,Oct 31 2020,798
Idaho,Oct 30 2020,1064
Idaho,Oct 29 2020,961
Idaho,Oct 28 2020,862
Idaho,Oct 27 2020,882
Idaho,Oct 26 2020,697
Idaho,Oct 25 2020,650
Idaho,Oct 24 2020,1021
Idaho,Oct 23 2020,1073
Idaho,Oct 22 2020,950
Idaho,Oct 21 2020,987
Idaho,Oct 20 2020,873
Idaho,Oct 19 2020,698
Idaho,Oct 18 2020,510
Idaho,Oct 17 2020,878
Idaho,Oct 16 2020,1094
Idaho,Oct 15 2020,718
Idaho,Oct 14 2020,645
Idaho,Oct 13 2020,584
Idaho,Oct 12 2020,597
Idaho,Oct 11 2020,365
Idaho,Oct 10 2020,613
Idaho,Oct  9 2020,662
Idaho,Oct  8 2020,673
Idaho,Oct  7 2020,671
Idaho,Oct  6 2020,660
Idaho,Oct  5 2020,458
Idaho,Oct  4 2020,262
Idaho,Oct  3 2020,464
Idaho,Oct  2 2020,677
Idaho,Oct  1 2020,513
Idaho,Sep 30 2020,614
Idaho,Sep 29 2020,511
Idaho,Sep 28 2020,422
Idaho,Sep 27 2020,205
Idaho,Sep 26 2020,539
Idaho,Sep 25 2020,523
Idaho,Sep 24 2020,491
Idaho,Sep 23 2020,396
Idaho,Sep 22 2020,446
Idaho,Sep 21 2020,410
Idaho,Sep 20 2020,244
Idaho,Sep 19 2020,288
Idaho,Sep 18 2020,470
Idaho,Sep 17 2020,396
Idaho,Sep 16 2020,283
Idaho,Sep 15 2020,278
Idaho,Sep 14 2020,253
Idaho,Sep 13 2020,112
Idaho,Sep 12 2020,217
Idaho,Sep 11 2020,333
Idaho,Sep 10 2020,307
Idaho,Sep  9 2020,329
Idaho,Sep  8 2020,240
Idaho,Sep  7 2020,74
Idaho,Sep  6 2020,190
Idaho,Sep  5 2020,281
Idaho,Sep  4 2020,269
Idaho,Sep  3 2020,263
Idaho,Sep  2 2020,296
Idaho,Sep  1 2020,280
Idaho,Aug 31 2020,221
Idaho,Aug 30 2020,190
Idaho,Aug 29 2020,293
Idaho,Aug 28 2020,262
Idaho,Aug 27 2020,342
Idaho,Aug 26 2020,315
Idaho,Aug 25 2020,395
Idaho,Aug 24 2020,217
Idaho,Aug 23 2020,191
Idaho,Aug 22 2020,293
Idaho,Aug 21 2020,249
Idaho,Aug 20 2020,424
Idaho,Aug 19 2020,370
Idaho,Aug 18 2020,384
Idaho,Aug 17 2020,282
Idaho,Aug 16 2020,183
Idaho,Aug 15 2020,304
Idaho,Aug 14 2020,542
Idaho,Aug 13 2020,498
Idaho,Aug 12 2020,538
Idaho,Aug 11 2020,495
Idaho,Aug 10 2020,429
Idaho,Aug  9 2020,176
Idaho,Aug  8 2020,573
Idaho,Aug  7 2020,523
Idaho,Aug  6 2020,692
Idaho,Aug  5 2020,473
Idaho,Aug  4 2020,559
Idaho,Aug  3 2020,331
Idaho,Aug  2 2020,230
Idaho,Aug  1 2020,393
Idaho,Jul 31 2020,475
Idaho,Jul 30 2020,567
Idaho,Jul 29 2020,457
Idaho,Jul 28 2020,528
Idaho,Jul 27 2020,517
Idaho,Jul 26 2020,350
Idaho,Jul 25 2020,563
Idaho,Jul 24 2020,528
Idaho,Jul 23 2020,414
Idaho,Jul 22 2020,500
Idaho,Jul 21 2020,556
Idaho,Jul 20 2020,393
Idaho,Jul 19 2020,571
Idaho,Jul 18 2020,550
Idaho,Jul 17 2020,619
Idaho,Jul 16 2020,688
Idaho,Jul 15 2020,727
Idaho,Jul 14 2020,316
Idaho,Jul 13 2020,500
Idaho,Jul 12 2020,397
Idaho,Jul 11 2020,577
Idaho,Jul 10 2020,500
Idaho,Jul  9 2020,459
Idaho,Jul  8 2020,430
Idaho,Jul  7 2020,487
Idaho,Jul  6 2020,319
Idaho,Jul  5 2020,363
Idaho,Jul  4 2020,376
Idaho,Jul  3 2020,401
Idaho,Jul  2 2020,223
Idaho,Jul  1 2020,253
Idaho,Jun 30 2020,365
Idaho,Jun 29 2020,433
Idaho,Jun 28 2020,0
Idaho,Jun 27 2020,171
Idaho,Jun 26 2020,283
Idaho,Jun 25 2020,220
Idaho,Jun 24 2020,243
Idaho,Jun 23 2020,148
Idaho,Jun 22 2020,248
Idaho,Jun 21 2020,0
Idaho,Jun 20 2020,135
Idaho,Jun 19 2020,128
Idaho,Jun 18 2020,111
Idaho,Jun 17 2020,92
Idaho,Jun 16 2020,78
Idaho,Jun 15 2020,63
Idaho,Jun 14 2020,0
Idaho,Jun 13 2020,46
Idaho,Jun 12 2020,51
Idaho,Jun 11 2020,42
Idaho,Jun 10 2020,40
Idaho,Jun  9 2020,31
Idaho,Jun  8 2020,50
Idaho,Jun  7 2020,0
Idaho,Jun  6 2020,28
Idaho,Jun  5 2020,57
Idaho,Jun  4 2020,64
Idaho,Jun  3 2020,57
Idaho,Jun  2 2020,27
Idaho,Jun  1 2020,67
Idaho,May 31 2020,0
Idaho,May 30 2020,36
Idaho,May 29 2020,34
Idaho,May 28 2020,38
Idaho,May 27 2020,32
Idaho,May 26 2020,15
Idaho,May 25 2020,58
Idaho,May 24 2020,0
Idaho,May 23 2020,31
Idaho,May 22 2020,61
Idaho,May 21 2020,28
Idaho,May 20 2020,30
Idaho,May 19 2020,21
Idaho,May 18 2020,36
Idaho,May 17 2020,0
Idaho,May 16 2020,30
Idaho,May 15 2020,38
Idaho,May 14 2020,27
Idaho,May 13 2020,31
Idaho,May 12 2020,33
Idaho,May 11 2020,30
Idaho,May 10 2020,0
Idaho,May  9 2020,25
Idaho,May  8 2020,27
Idaho,May  7 2020,20
Idaho,May  6 2020,31
Idaho,May  5 2020,21
Idaho,May  4 2020,45
Idaho,May  3 2020,0
Idaho,May  2 2020,26
Idaho,May  1 2020,20
Idaho,Apr 30 2020,31
Idaho,Apr 29 2020,32
Idaho,Apr 28 2020,35
Idaho,Apr 27 2020,20
Idaho,Apr 26 2020,10
Idaho,Apr 25 2020,17
Idaho,Apr 24 2020,34
Idaho,Apr 23 2020,34
Idaho,Apr 22 2020,36
Idaho,Apr 21 2020,30
Idaho,Apr 20 2020,64
Idaho,Apr 19 2020,4
Idaho,Apr 18 2020,13
Idaho,Apr 17 2020,46
Idaho,Apr 16 2020,22
Idaho,Apr 15 2020,101
Idaho,Apr 14 2020,0
Idaho,Apr 13 2020,28
Idaho,Apr 12 2020,51
Idaho,Apr 11 2020,11
Idaho,Apr 10 2020,43
Idaho,Apr  9 2020,121
Idaho,Apr  8 2020,22
Idaho,Apr  7 2020,40
Idaho,Apr  6 2020,69
Idaho,Apr  5 2020,24
Idaho,Apr  4 2020,64
Idaho,Apr  3 2020,122
Idaho,Apr  2 2020,222
Idaho,Apr  1 2020,144
Idaho,Mar 31 2020,110
Idaho,Mar 30 2020,105
Idaho,Mar 29 2020,49
Idaho,Mar 28 2020,31
Idaho,Mar 27 2020,41
Idaho,Mar 26 2020,66
Idaho,Mar 25 2020,52
Idaho,Mar 24 2020,20
Idaho,Mar 23 2020,4
Idaho,Mar 22 2020,5
Idaho,Mar 21 2020,11
Idaho,Mar 20 2020,8
Idaho,Mar 19 2020,13
Idaho,Mar 18 2020,5
Idaho,Mar 17 2020,0
Idaho,Mar 16 2020,0
Idaho,Mar 15 2020,4
Idaho,Mar 14 2020,1
Idaho,Mar 13 2020,0
Idaho,Mar 12 2020,0
Idaho,Mar 11 2020,0
Idaho,Mar 10 2020,0
Idaho,Mar  9 2020,0
Idaho,Mar  8 2020,0
Idaho,Mar  7 2020,0
Idaho,Mar  6 2020,0
Idaho,Mar  5 2020,0
Idaho,Mar  4 2020,0
Idaho,Mar  3 2020,0
Idaho,Mar  2 2020,0
Idaho,Mar  1 2020,0
Idaho,Feb 29 2020,0
Idaho,Feb 28 2020,0
Idaho,Feb 27 2020,0
Idaho,Feb 26 2020,0
Idaho,Feb 25 2020,0
Idaho,Feb 24 2020,0
Idaho,Feb 23 2020,0
Idaho,Feb 22 2020,0
Idaho,Feb 21 2020,0
Idaho,Feb 20 2020,0
Idaho,Feb 19 2020,0
Idaho,Feb 18 2020,0
Idaho,Feb 17 2020,0
Idaho,Feb 16 2020,0
Idaho,Feb 15 2020,0
Idaho,Feb 14 2020,0
Idaho,Feb 13 2020,0
Idaho,Feb 12 2020,0
Idaho,Feb 11 2020,0
Idaho,Feb 10 2020,0
Idaho,Feb  9 2020,0
Idaho,Feb  8 2020,0
Idaho,Feb  7 2020,0
Idaho,Feb  6 2020,0
Idaho,Feb  5 2020,0
Idaho,Feb  4 2020,0
Idaho,Feb  3 2020,0
Idaho,Feb  2 2020,0
Idaho,Feb  1 2020,0
Idaho,Jan 31 2020,0
Idaho,Jan 30 2020,0
Idaho,Jan 29 2020,0
Idaho,Jan 28 2020,0
Idaho,Jan 27 2020,0
Idaho,Jan 26 2020,0
Idaho,Jan 25 2020,0
Idaho,Jan 24 2020,0
Idaho,Jan 23 2020,0
